playerID,year,stint,tmID,lgID,GP,GS,minutes,points,oRebounds,dRebounds,rebounds,assists,steals,blocks,turnovers,PF,fgAttempted,fgMade,ftAttempted,ftMade,threeAttempted,threeMade,dq,PostGP,PostGS,PostMinutes,PostPoints,PostoRebounds,PostdRebounds,PostRebounds,PostAssists,PostSteals,PostBlocks,PostTurnovers,PostPF,PostfgAttempted,PostfgMade,PostftAttempted,PostftMade,PostthreeAttempted,PostthreeMade,PostDQ,ppg,rpg,apg,spg,bpg,mpg,fg_pct,efficiency,gs_pct,ppg_vs_avg,rpg_vs_avg,apg_vs_avg,efficiency_vs_avg,ppg_cumulative,ppg_prev,rpg_cumulative,rpg_prev,apg_cumulative,apg_prev,efficiency_cumulative,efficiency_prev,mpg_cumulative,mpg_prev,spg_cumulative,spg_prev,bpg_cumulative,bpg_prev,years_experience,total_previous_awards,prev_most_valuable_player,prev_defensive_player_of_the_year,prev_rookie_of_the_year,prev_most_improved_player,prev_all-star_game_most_valuable_player,prev_wnba_finals_most_valuable_player,is_rookie,years_since_last_award,win_pct,conf_rank,made_playoffs,won_championship,playoff_wins,won_most_valuable_player,won_defensive_player_of_the_year,won_rookie_of_the_year,won_most_improved_player,won_all-star_game_most_valuable_player,won_wnba_finals_most_valuable_player,fmvp_proba,fmvp_rank
ajavoma01w,10,0,WAS,WNBA,34,4,587,272,27,37,64,37,37,4,50,84,253,85,110,74,82,28,1,2,0,34,19,1,4,5,3,4,0,2,6,16,6,6,5,8,2,0,8.0,1.8823529411764703,1.088235294117647,1.088235294117647,0.1176470588235294,17.264705882352942,0.3359683794466403,10.705882352941176,0.1176470588235294,0.2657550199680827,-1.4964521033521692,-0.5133944144550286,-1.6984527731065686,8.029411764705882,8.029411764705882,1.7647058823529411,1.7647058823529411,1.7352941176470589,1.7352941176470589,11.0,11.0,17.764705882352942,17.764705882352942,0.9117647058823528,0.9117647058823528,0.1764705882352941,0.1764705882352941,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,99,0.4705882352941176,5.0,1,0,0,0,0,0,0,0,0,0.006666666666666667,74.0
anosini01w,10,0,MIN,WNBA,30,29,896,396,73,149,222,81,81,28,61,88,265,130,194,135,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.2,7.4,2.7,2.7,0.9333333333333332,29.866666666666667,0.490566037735849,24.9,0.9666666666666668,5.465755019968082,4.02119495547136,1.0983702914273246,12.495664873952254,9.235294117647058,9.235294117647058,6.794117647058823,6.794117647058823,1.3235294117647058,1.3235294117647058,19.58823529411765,19.58823529411765,27.058823529411764,27.058823529411764,2.2058823529411766,2.2058823529411766,1.2647058823529411,1.2647058823529411,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,99,0.4117647058823529,5.0,1,0,0,0,0,0,0,0,0,0.07851704545454545,29.0
battlas01w,10,0,NYL,WNBA,34,3,548,177,17,68,85,40,31,2,52,48,148,63,46,32,46,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.205882352941177,2.5,1.1764705882352942,0.9117647058823528,0.0588235294117647,16.11764705882353,0.4256756756756756,8.323529411764707,0.088235294117647,-2.5283626270907407,-0.8788050445286397,-0.4251591203373814,-4.080805714283038,15.303921568627452,3.5588235294117645,7.14349376114082,1.5588235294117647,3.231729055258467,0.7058823529411765,24.881461675579324,5.470588235294118,45.9349376114082,9.882352941176473,2.409982174688057,0.4411764705882353,0.1791443850267379,0.0294117647058823,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,99,0.3823529411764705,7.0,1,0,0,0,0,0,0,0,0,0.009454545454545455,67.0
beardal01w,10,0,WAS,WNBA,31,30,985,492,19,104,123,68,72,18,100,97,438,188,114,84,107,32,2,2,2,54,19,1,3,4,5,2,0,0,6,26,8,3,2,8,1,0,15.870967741935484,3.967741935483871,2.193548387096774,2.3225806451612905,0.5806451612903226,31.774193548387096,0.4292237442922374,21.70967741935484,0.967741935483871,8.136722761903567,0.5889368909552313,0.5919186785240984,9.305342293307096,81.34151069518717,16.12121212121212,20.9833444741533,3.575757575757576,15.28442513368984,3.5454545454545454,116.64673573975044,22.272727272727277,163.55804367201426,33.09090909090909,8.979222370766488,1.6666666666666667,3.384280303030303,0.5757575757575758,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,99,0.4705882352941176,5.0,1,0,0,0,0,0,0,0,0,0.11906993006993008,20.0
beviltu01w,10,0,IND,WNBA,34,32,861,209,12,67,79,97,62,8,48,76,181,68,54,36,107,37,0,10,10,224,53,5,18,23,20,12,1,11,25,53,18,10,7,32,10,0,6.147058823529412,2.323529411764706,2.8529411764705883,1.8235294117647056,0.2352941176470588,25.323529411764707,0.3756906077348066,11.970588235294118,0.9411764705882352,-1.5871861565025052,-1.0552756327639337,1.2513114678979127,-0.4337468907536266,40.966681161712,5.833333333333333,17.402610425890785,2.2666666666666666,19.39538310844051,2.1666666666666665,79.66680634619439,11.2,197.7890347178298,29.2,13.20599523859723,1.9666666666666663,0.8048097195867594,0.1333333333333333,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,99,0.6470588235294118,1.0,1,0,6,0,0,0,0,0,0,0.006666666666666667,75.0
birdsu01w,10,0,SEA,WNBA,31,31,1101,397,12,66,78,179,47,3,81,50,377,154,41,35,150,54,0,3,3,109,34,1,10,11,12,4,0,7,5,33,11,8,7,12,5,0,12.806451612903226,2.5161290322580645,5.774193548387097,1.5161290322580645,0.0967741935483871,35.516129032258064,0.4084880636604774,20.096774193548388,1.0,5.072206632871309,-0.8626760122705752,4.172563839814421,7.6924390675006435,87.78465063925256,14.090909090909092,18.94589825742209,2.5454545454545454,38.5641338588727,5.121212121212121,136.66899471387302,20.363636363636363,232.53463066260983,33.666666666666664,10.05587582211568,1.181818181818182,0.984050571639314,0.0909090909090909,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,99,0.5882352941176471,2.0,1,0,1,0,0,0,0,0,0,0.14094746987652135,8.0
bonnede01w,10,0,PHO,WNBA,34,0,724,381,70,126,196,13,23,25,34,70,278,127,154,125,13,2,0,11,0,186,97,17,30,47,3,5,6,7,13,69,34,35,29,1,0,0,11.205882352941176,5.764705882352941,0.3823529411764705,0.6764705882352942,0.7352941176470589,21.294117647058822,0.4568345323741007,17.764705882352942,0.0,3.4716373729092584,2.3859008378243014,-1.219276767396205,5.360370756305198,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,99,0.6764705882352942,1.0,1,0,7,0,0,0,0,0,0,0.038125,37.0
braxtka01w,10,0,DET,WNBA,28,2,504,252,66,101,167,41,19,18,51,79,201,106,62,40,0,0,0,5,0,96,48,12,22,34,7,4,7,12,10,37,20,14,8,0,0,0,9.0,5.964285714285714,1.4642857142857142,0.6785714285714286,0.6428571428571429,18.0,0.527363184079602,15.928571428571429,0.0714285714285714,1.2657550199680827,2.5854806697570747,-0.1373439942869614,3.5242363025236845,26.78971882007935,8.93939393939394,16.917227301477777,5.090909090909091,2.5232591570352483,0.8181818181818182,43.16497038698177,14.363636363636363,59.80613535736876,17.87878787878788,1.744839284687482,0.4242424242424242,1.960870565234892,0.7272727272727273,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,99,0.5294117647058824,2.5,1,0,3,0,0,0,0,0,0,0.012395833333333333,64.0
brunsre01w,10,0,SAC,WNBA,27,17,665,331,67,123,190,9,40,16,45,57,255,124,106,83,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.25925925925926,7.037037037037037,0.3333333333333333,1.4814814814814814,0.5925925925925926,24.62962962962963,0.4862745098039215,20.03703703703704,0.6296296296296297,4.525014279227342,3.6582319925083975,-1.2682963752393424,7.632701910989294,41.41336898395722,10.9,30.745276292335117,7.1,2.690017825311943,0.4333333333333333,75.648128342246,18.6,107.5326203208556,25.966666666666665,4.650980392156862,1.2,2.870766488413547,0.6666666666666666,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,99,0.3529411764705882,6.0,1,0,0,0,0,0,0,0,0,0.036737061206120615,39.0
burseja01w,10,0,SEA,WNBA,34,8,541,207,31,76,107,10,21,31,35,71,145,74,80,59,0,0,1,3,3,32,2,1,7,8,2,0,2,3,9,8,0,4,2,0,0,1,6.088235294117647,3.147058823529412,0.2941176470588235,0.6176470588235294,0.9117647058823528,15.911764705882351,0.5103448275862069,10.029411764705882,0.2352941176470588,-1.6460096859142703,-0.231746220999228,-1.307512061513852,-2.374923361341862,46.931633914225685,8.827586206896552,28.825845226237817,5.310344827586207,4.036057371904391,0.7586206896551724,78.66774763050691,14.310344827586206,129.38363844116316,24.448275862068964,3.2039147830680905,0.4482758620689655,6.444165145974345,0.9655172413793104,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,99,0.5882352941176471,2.0,1,0,1,0,0,0,0,0,0,0.0023958333333333336,85.0
