tmID,year,confID,won,rank,rank_prev,win_pct_prev,margin_prev,team_sum_prev_rating,avg_player_rating,top_player_rating_prev,elite_ratio_prev,rookie_ratio_prev,team_total_awards,avg_awards_per_player,avg_experience_years,postseason_boost,has_coach_award_prev
SEA,7,WE,18,4,2.0,0.5882352941176471,0.7171318908384217,0.38668256904000115,0.09747482563992578,0.5723082646203852,-0.31563045420892144,0.42857142857142855,1.0,1.087076464715572,0.0,0.7170265781983958,0.0
SEA,8,WE,17,4,4.0,0.5294117647058824,0.5418736446506843,2.7093345373050686,2.9759291658048217,3.9878279963206156,-0.31563045420892144,0.07142857142857142,2.0,1.4674547370465398,0.0,0.5946298459072479,0.0
SEA,9,WE,22,2,4.0,0.5,0.6852667551679239,0.08587705784188732,-0.24880107971212537,0.12086033154972511,-0.31563045420892144,0.2857142857142857,0.0,-0.5612293820519548,0.0,0.906235306618112,0.0
SEA,10,WE,20,2,2.0,0.6470588235294118,0.6852667551679239,0.6184899000169181,0.8819979039946395,0.5039212241696435,0.6070652212041122,0.3076923076923077,1.0,0.9039313706302912,0.0,0.8156711470845928,0.0
UTA,1,WE,18,5,0.0,0.0,-0.007799945665400808,-0.23620984302857817,-0.619575314388635,-0.6948939392919059,-1.1153000395668837,1.0,0.0,-0.5612293820519548,0.0,-0.9543968356176953,0.0
UTA,2,WE,19,3,5.0,0.5625,0.04298511430945489,-0.5912801548480607,-0.13879597162591711,-0.2899512165286236,1.6835435091859845,0.25,0.0,-0.5612293820519548,0.0,-0.9543968356176953,0.0
UTA,3,WE,20,3,3.0,0.59375,0.11916270427173843,-0.5946210048096316,-0.6219114985225015,-0.3110212029606144,-0.2541174091813858,0.38461538461538464,0.0,-0.5612293820519548,0.0,1.1442606636639614,0.0
WAS,1,EA,14,4,0.0,0.0,-0.007799945665400808,-0.7989450411606073,-0.8752146699027158,-0.6948939392919059,-1.1153000395668837,1.0,0.0,-0.5612293820519548,0.0,-0.9543968356176953,0.0
WAS,2,EA,10,8,4.0,0.4375,-0.3886878954768186,-0.35381265301205284,-0.7549552126384128,-0.45541050313727,-0.31563045420892144,0.42857142857142855,0.0,-0.5612293820519548,0.0,0.18999106124393672,0.0
WAS,3,EA,17,3,8.0,0.3125,-1.2520339150493653,-0.20760087626305523,-0.5866417559958386,-0.4340398423418917,-0.31563045420892144,0.35714285714285715,1.0,0.9039313706302912,0.0,-0.9543968356176953,0.0
WAS,4,EA,9,7,3.0,0.53125,0.15301941092164223,-0.2180436678926282,-0.5986631019862436,-0.13278432434094115,-0.31563045420892144,0.2857142857142857,0.0,-0.5612293820519548,0.0,1.1885670197999931,0.0
WAS,5,EA,17,4,7.0,0.2647058823529412,-1.346135643826304,-0.7597870289264627,-0.36510448740074425,-0.20309097073479887,-0.1823521899825944,0.16666666666666666,0.0,-0.5612293820519548,0.0,-0.9543968356176953,0.0
WAS,6,EA,16,5,4.0,0.5,-0.4778106968052418,-0.8389135126766554,-0.9247641050599392,-0.44011826214076183,-0.2541174091813858,0.23076923076923078,0.0,-0.5612293820519548,0.0,1.1465449753960415,0.0
WAS,7,EA,18,4,5.0,0.47058823529411764,-0.3423838702056266,-0.8006783388992309,-0.42002243492447505,-0.5844686282734343,-1.1153000395668837,0.3333333333333333,0.0,-0.5612293820519548,0.0,-0.6380707030810624,0.0
WAS,8,EA,16,5,4.0,0.5294117647058824,0.7091656069207972,1.158769188788298,0.496156519322291,-0.24935213052907967,1.123774799435411,0.2,0.0,-0.5612293820519548,0.0,0.9060467240437834,0.0
WAS,9,EA,10,6,5.0,0.47058823529411764,-0.4379792772171196,0.5670531089865856,-0.5287102363682593,-0.5162651416403461,-0.4155891523786667,0.375,0.0,-0.5612293820519548,0.0,-0.9543968356176953,0.0
WAS,10,EA,16,4,6.0,0.29411764705882354,-1.8639440984718914,-0.24642929907663358,0.32434647143548223,0.26870157115457693,-0.1823521899825944,0.08333333333333333,1.0,0.6375385065062465,0.0,-0.7366334608316881,0.0
